Carson ship
7
Deck
Steering
Flag
Cannons
A way to board other ships
804 376 130 19 19 30
803 376 130 19 19 30
802 376 130 19 19 30
800 376 130 19 19 30
798 376 130 19 19 30
797 376 130 19 19 30
796 376 130 19 19 30
794 376 130 19 19 30
793 376 130 19 19 30
792 376 130 19 19 30
791 376 130 19 19 30
790 376 130 19 19 30
789 376 130 19 19 30
787 376 130 19 19 30
785 376 130 19 19 30
784 376 130 19 19 30
783 376 130 19 19 30
773 375 130 19 19 30
771 375 130 19 19 30
769 375 130 19 19 30
768 375 130 19 19 30
767 375 130 19 19 30
765 375 130 19 19 30
764 375 130 19 19 30
762 375 130 19 19 30
760 375 130 19 19 30
750 374 130 19 19 30
748 374 130 19 19 30
747 374 130 19 19 30
745 374 130 19 19 30
744 374 130 19 19 30
741 374 130 19 19 30
739 374 130 19 19 30
736 374 130 19 19 30
734 374 130 19 19 30
733 374 130 19 19 30
731 374 130 19 19 30
730 374 130 19 19 30
720 374 130 19 19 30
710 374 130 19 19 30
700 375 130 19 19 30
690 376 130 19 19 30
680 377 130 19 19 30
670 378 130 19 19 30
660 378 130 19 19 30
650 378 130 19 19 30
640 379 130 19 19 30
630 379 130 19 19 30
620 379 130 19 19 30
610 379 130 19 19 30
607 379 130 19 19 30
605 379 130 19 19 30
595 378 130 19 19 30
593 378 130 19 19 30
592 378 130 19 19 30
591 378 130 19 19 30
590 378 130 19 19 30
588 378 130 19 19 30
587 378 130 19 19 30
586 378 130 19 19 30
585 378 130 19 19 30
575 375 130 19 19 30
575 374 130 19 19 30
574 374 130 19 19 30
573 374 130 19 19 30
573 373 130 19 19 30
572 373 130 19 19 30
583 373 130 19 19 30
590 373 130 19 19 30
596 373 130 19 19 30
602 373 130 19 19 30
607 373 130 19 19 30
610 373 130 19 19 30
612 373 130 19 19 30
613 373 130 19 19 30
617 373 130 19 19 30
619 373 130 19 19 30
623 373 130 19 19 30
624 373 130 19 19 30
625 373 130 19 19 30
626 373 130 19 19 30
627 373 130 19 19 30
628 373 130 19 19 30
630 373 130 19 19 30
639 372 130 19 19 30
645 372 130 19 19 30
654 370 130 19 19 30
659 370 130 19 19 30
661 370 130 19 19 30
665 370 130 19 19 30
667 370 130 19 19 30
669 370 130 19 19 30
671 370 130 19 19 30
673 370 130 19 19 30
675 370 130 19 19 30
676 370 130 19 19 30
676 369 130 19 19 30
677 369 130 19 19 30
679 369 130 19 19 30
679 368 130 19 19 30
680 368 130 19 19 30
681 368 130 19 19 30
682 368 130 19 19 30
682 369 130 19 19 30
681 369 130 19 19 30
675 369 130 19 19 30
669 369 130 19 19 30
662 369 130 19 19 30
652 370 130 19 19 30
642 371 130 19 19 30
632 372 130 19 19 30
622 373 130 19 19 30
612 374 130 19 19 30
602 376 130 19 19 30
592 378 130 19 19 30
582 380 130 19 19 30
573 384 130 19 19 30
567 392 130 19 19 30
565 401 130 19 19 30
565 404 130 19 19 30
566 404 130 19 19 30
572 411 130 19 19 30
581 412 130 19 19 30
590 414 130 19 19 30
599 416 130 19 19 30
608 417 130 19 19 30
617 419 130 19 19 30
626 420 130 19 19 30
635 421 130 19 19 30
644 424 130 19 19 30
653 426 130 19 19 30
662 428 130 19 19 30
671 429 130 19 19 30
680 429 130 19 19 30
689 431 130 19 19 30
698 432 130 19 19 30
707 434 130 19 19 30
716 434 130 19 19 30
725 435 130 19 19 30
734 435 130 19 19 30
743 435 130 19 19 30
753 435 130 19 19 30
762 432 130 19 19 30
764 432 130 19 19 30
765 432 130 19 19 30
774 430 130 19 19 30
779 430 130 19 19 30
781 430 130 19 19 30
784 430 130 19 19 30
793 428 130 19 19 30
795 428 130 19 19 30
797 428 130 19 19 30
798 428 130 19 19 30
799 428 130 19 19 30
800 428 130 19 19 30
801 428 130 19 19 30
810 426 130 19 19 30
819 422 130 19 19 30
827 417 130 19 19 30
835 412 130 19 19 30
838 412 130 19 19 30
847 409 130 19 19 30
849 409 130 19 19 30
850 409 130 19 19 30
851 409 130 19 19 30
852 409 130 19 19 30
853 409 130 19 19 30
854 409 130 19 19 30
856 409 130 19 19 30
860 409 130 19 19 30
869 406 130 19 19 30
871 406 130 19 19 30
871 405 130 19 19 30
871 404 130 19 19 30
871 403 130 19 19 30
871 402 130 19 19 30
861 398 130 19 19 30
851 396 130 19 19 30
841 394 130 19 19 30
831 392 130 19 19 30
821 391 130 19 19 30
812 391 130 19 19 30
807 391 130 19 19 30
801 391 130 19 19 30
798 391 130 19 19 30
795 391 130 19 19 30
790 391 130 19 19 30
787 391 130 19 19 30
785 391 130 19 19 30
784 391 130 19 19 30
782 391 130 19 19 30
779 391 130 19 19 30
778 391 130 19 19 30
777 391 130 19 19 30
776 391 130 19 19 30
775 391 130 19 19 30
771 391 130 19 19 30
768 391 130 19 19 30
765 391 130 19 19 30
762 391 130 19 19 30
759 391 130 19 19 30
756 391 130 19 19 30
752 391 130 19 19 30
749 391 130 19 19 30
742 391 130 19 19 30
740 391 130 19 19 30
738 391 130 19 19 30
735 391 130 19 19 30
733 391 130 19 19 30
731 391 130 19 19 30
727 391 130 19 19 30
724 391 130 19 19 30
722 391 130 19 19 30
718 391 130 19 19 30
715 391 130 19 19 30
713 391 130 19 19 30
712 391 130 19 19 30
709 391 130 19 19 30
708 391 130 19 19 30
706 391 130 19 19 30
700 391 130 19 19 30
697 391 130 19 19 30
695 391 130 19 19 30
692 391 130 19 19 30
691 391 130 19 19 30
690 391 130 19 19 30
687 391 130 19 19 30
686 391 130 19 19 30
685 391 130 19 19 30
683 391 130 19 19 30
681 391 130 19 19 30
678 391 130 19 19 30
675 391 130 19 19 30
673 391 130 19 19 30
667 391 130 19 19 30
662 391 130 19 19 30
659 391 130 19 19 30
657 391 130 19 19 30
655 391 130 19 19 30
653 391 130 19 19 30
643 393 130 19 19 30
633 394 130 19 19 30
623 395 130 19 19 30
613 397 130 19 19 30
603 398 130 19 19 30
593 400 130 19 19 30
583 402 130 19 19 30
573 403 130 19 19 30
563 404 130 19 19 30
553 404 130 19 19 30
543 404 130 19 19 30
542 404 130 19 19 30
548 404 130 19 19 30
553 404 130 19 19 30
559 404 130 19 19 30
574 404 130 19 19 30
583 404 130 19 19 30
592 404 130 19 19 30
601 406 130 19 19 30
610 409 130 19 19 30
619 409 130 19 19 30
628 411 130 19 19 30
637 412 130 19 19 30
646 415 130 19 19 30
655 418 130 19 19 30
664 421 130 19 19 30
673 424 130 19 19 30
682 427 130 19 19 30
691 430 130 19 19 30
700 433 130 19 19 30
709 435 130 19 19 30
718 436 130 19 19 30
727 436 130 19 19 30
736 436 130 19 19 30
745 436 130 19 19 30
754 436 130 19 19 30
763 436 130 19 19 30
772 436 130 19 19 30
781 438 130 19 19 30
790 438 130 19 19 30
799 441 130 19 19 30
808 443 130 19 19 30
813 443 130 19 19 30
821 438 130 19 19 30
830 435 130 19 19 30
838 430 130 19 19 30
846 424 130 19 19 30
850 424 130 19 19 30
850 423 130 19 19 30
857 416 130 19 19 30
865 410 130 19 19 30
873 405 130 19 19 30
881 400 130 19 19 30
888 392 130 19 19 30
878 392 130 19 19 30
868 393 130 19 19 30
858 393 130 19 19 30
848 393 130 19 19 30
838 394 130 19 19 30
828 395 130 19 19 30
818 396 130 19 19 30
808 396 130 19 19 30
798 397 130 19 19 30
788 398 130 19 19 30
778 399 130 19 19 30
768 401 130 19 19 30
758 401 130 19 19 30
748 401 130 19 19 30
738 401 130 19 19 30
728 401 130 19 19 30
718 401 130 19 19 30
708 401 130 19 19 30
698 401 130 19 19 30
688 401 130 19 19 30
678 401 130 19 19 30
684 408 130 19 19 30
693 410 130 19 19 30
702 411 130 19 19 30
711 412 130 19 19 30
720 413 130 19 19 30
729 414 130 19 19 30
738 414 130 19 19 30
747 414 130 19 19 30
756 414 130 19 19 30
765 414 130 19 19 30
771 414 130 19 19 30
780 414 130 19 19 30
782 414 130 19 19 30
785 414 130 19 19 30
786 414 130 19 19 30
787 414 130 19 19 30
788 414 130 19 19 30
789 414 130 19 19 30
791 414 130 19 19 30
792 414 130 19 19 30
801 412 130 19 19 30
804 412 130 19 19 30
804 411 130 19 19 30
270 344
238
2
541 339 235 212 91 20
540 339 235 212 91 20
539 340 235 212 91 20
556 342 235 212 91 10
557 342 235 212 91 10
557 341 235 212 91 10
558 341 235 212 91 10
559 340 235 212 91 10
560 340 235 212 91 10
561 339 235 212 91 10
562 338 235 212 91 10
563 338 235 212 91 10
564 338 235 212 91 10
564 337 235 212 91 10
565 337 235 212 91 10
565 336 235 212 91 10
566 336 235 212 91 10
567 335 235 212 91 10
567 334 235 212 91 10
568 333 235 212 91 10
569 332 235 212 91 10
569 331 235 212 91 10
569 330 235 212 91 10
570 330 235 212 91 10
571 329 235 212 91 10
571 328 235 212 91 10
572 328 235 212 91 10
572 327 235 212 91 10
573 327 235 212 91 10
573 326 235 212 91 10
545 338 235 212 91 10
545 337 235 212 91 10
545 336 235 212 91 10
545 334 235 212 91 10
545 333 235 212 91 10
545 332 235 212 91 10
545 330 235 212 91 10
545 329 235 212 91 10
545 328 235 212 91 10
545 327 235 212 91 10
545 326 235 212 91 10
545 325 235 212 91 10
545 324 235 212 91 10
545 323 235 212 91 10
545 322 235 212 91 10
545 321 235 212 91 10
545 320 235 212 91 10
545 319 235 212 91 10
545 318 235 212 91 10
545 317 235 212 91 10
545 316 235 212 91 10
535 347 235 212 91 10
534 347 235 212 91 10
533 346 235 212 91 10
532 345 235 212 91 10
526 344 235 212 91 10
523 343 235 212 91 10
522 343 235 212 91 10
520 342 235 212 91 10
519 341 235 212 91 10
517 341 235 212 91 10
517 340 235 212 91 10
516 340 235 212 91 10
515 340 235 212 91 10
515 339 235 212 91 10
514 339 235 212 91 10
513 339 235 212 91 10
513 338 235 212 91 10
544 356 235 212 91 10
544 357 235 212 91 10
543 357 235 212 91 10
543 358 235 212 91 10
542 359 235 212 91 10
541 359 235 212 91 10
541 360 235 212 91 10
540 360 235 212 91 10
539 361 235 212 91 10
538 362 235 212 91 10
538 363 235 212 91 10
536 363 235 212 91 10
536 364 235 212 91 10
535 364 235 212 91 10
535 365 235 212 91 10
534 365 235 212 91 10
533 366 235 212 91 10
532 367 235 212 91 10
531 368 235 212 91 10
530 368 235 212 91 10
552 357 235 212 91 10
554 359 235 212 91 10
554 360 235 212 91 10
556 363 235 212 91 10
557 364 235 212 91 10
559 366 235 212 91 10
561 367 235 212 91 10
561 368 235 212 91 10
562 369 235 212 91 10
564 371 235 212 91 10
565 372 235 212 91 10
566 372 235 212 91 10
567 373 235 212 91 10
567 374 235 212 91 10
568 374 235 212 91 10
569 375 235 212 91 10
569 376 235 212 91 10
570 376 235 212 91 10
570 377 235 212 91 10
571 378 235 212 91 10
516 340 235 212 91 10
517 339 235 212 91 10
518 338 235 212 91 10
519 338 235 212 91 10
520 337 235 212 91 10
521 336 235 212 91 10
522 336 235 212 91 10
523 335 235 212 91 10
524 334 235 212 91 10
525 334 235 212 91 10
526 333 235 212 91 10
527 332 235 212 91 10
528 332 235 212 91 10
529 331 235 212 91 10
530 330 235 212 91 10
531 330 235 212 91 10
532 329 235 212 91 10
533 328 235 212 91 10
534 328 235 212 91 10
535 327 235 212 91 10
536 326 235 212 91 10
537 326 235 212 91 10
538 325 235 212 91 10
539 324 235 212 91 10
540 324 235 212 91 10
541 323 235 212 91 10
542 322 235 212 91 10
543 322 235 212 91 10
544 321 235 212 91 10
545 320 235 212 91 10
546 320 235 212 91 10
515 344 235 212 91 10
516 346 235 212 91 10
517 349 235 212 91 10
518 351 235 212 91 10
519 354 235 212 91 10
520 356 235 212 91 10
521 359 235 212 91 10
522 361 235 212 91 10
523 364 235 212 91 10
524 366 235 212 91 10
525 369 235 212 91 10
526 371 235 212 91 10
527 374 235 212 91 10
528 377 235 212 91 10
529 379 235 212 91 10
530 379 235 212 91 10
531 379 235 212 91 10
532 379 235 212 91 10
533 379 235 212 91 10
534 379 235 212 91 10
535 379 235 212 91 10
536 379 235 212 91 10
537 379 235 212 91 10
538 379 235 212 91 10
539 379 235 212 91 10
540 379 235 212 91 10
541 379 235 212 91 10
542 379 235 212 91 10
543 379 235 212 91 10
544 379 235 212 91 10
545 379 235 212 91 10
546 379 235 212 91 10
547 379 235 212 91 10
548 379 235 212 91 10
549 379 235 212 91 10
550 379 235 212 91 10
551 379 235 212 91 10
552 380 235 212 91 10
553 380 235 212 91 10
554 380 235 212 91 10
555 380 235 212 91 10
556 380 235 212 91 10
557 380 235 212 91 10
558 380 235 212 91 10
559 380 235 212 91 10
560 380 235 212 91 10
561 380 235 212 91 10
562 380 235 212 91 10
563 380 235 212 91 10
564 380 235 212 91 10
565 380 235 212 91 10
566 380 235 212 91 10
567 380 235 212 91 10
568 380 235 212 91 10
569 380 235 212 91 10
570 380 235 212 91 10
571 380 235 212 91 10
572 380 235 212 91 10
573 380 235 212 91 10
574 380 235 212 91 10
575 381 235 212 91 10
574 381 235 212 91 10
575 375 235 212 91 10
576 370 235 212 91 10
577 365 235 212 91 10
578 360 235 212 91 10
579 355 235 212 91 10
580 350 235 212 91 10
581 345 235 212 91 10
582 340 235 212 91 10
583 335 235 212 91 10
555 321 235 212 91 10
556 321 235 212 91 10
557 322 235 212 91 10
558 322 235 212 91 10
559 323 235 212 91 10
560 323 235 212 91 10
561 324 235 212 91 10
562 324 235 212 91 10
563 325 235 212 91 10
564 325 235 212 91 10
565 326 235 212 91 10
566 326 235 212 91 10
567 327 235 212 91 10
568 327 235 212 91 10
569 328 235 212 91 10
570 328 235 212 91 10
571 329 235 212 91 10
572 329 235 212 91 10
573 330 235 212 91 10
574 330 235 212 91 10
575 331 235 212 91 10
576 331 235 212 91 10
577 332 235 212 91 10
578 332 235 212 91 10
579 333 235 212 91 10
580 333 235 212 91 10
581 334 235 212 91 10
582 335 235 212 91 10
270 344
0
3
270 344
0
0
270 344
0
0
270 344
0
0
270 344
0
0
270 344
