Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
528 392 255 255 255 30
527 401 255 255 255 30
527 409 255 255 255 30
527 410 255 255 255 30
527 411 255 255 255 30
527 413 255 255 255 30
527 415 255 255 255 30
527 416 255 255 255 30
527 418 255 255 255 30
530 427 255 255 255 30
534 435 255 255 255 30
536 444 255 255 255 30
542 452 255 255 255 30
543 452 255 255 255 30
550 452 255 255 255 30
552 452 255 255 255 30
553 452 255 255 255 30
555 452 255 255 255 30
558 452 255 255 255 30
567 450 255 255 255 30
576 449 255 255 255 30
585 449 255 255 255 30
589 449 255 255 255 30
592 449 255 255 255 30
597 449 255 255 255 30
599 449 255 255 255 30
602 449 255 255 255 30
603 449 255 255 255 30
604 449 255 255 255 30
607 449 255 255 255 30
606 449 255 255 255 30
602 449 255 255 255 30
598 449 255 255 255 30
592 449 255 255 255 30
587 449 255 255 255 30
582 449 255 255 255 30
575 449 255 255 255 30
569 441 255 255 255 30
569 440 255 255 255 30
560 434 255 255 255 30
550 430 255 255 255 30
546 430 255 255 255 30
544 430 255 255 255 30
534 434 255 255 255 30
526 440 255 255 255 30
534 444 255 255 255 30
543 446 255 255 255 30
552 446 255 255 255 30
561 446 255 255 255 30
570 444 255 255 255 30
578 439 255 255 255 30
585 432 255 255 255 30
590 423 255 255 255 30
593 413 255 255 255 30
598 404 255 255 255 30
601 394 255 255 255 30
603 384 255 255 255 30
597 392 255 255 255 30
591 400 255 255 255 30
587 409 255 255 255 30
583 418 255 255 255 30
578 426 255 255 255 30
573 434 255 255 255 30
572 434 255 255 255 30
572 420 255 255 255 30
572 404 255 255 255 30
572 397 255 255 255 30
572 391 255 255 255 30
572 384 255 255 255 30
572 382 255 255 255 30
572 381 255 255 255 30
574 390 255 255 255 30
575 399 255 255 255 30
576 408 255 255 255 30
577 417 255 255 255 30
578 426 255 255 255 30
579 435 255 255 255 30
581 444 255 255 255 30
588 437 255 255 255 30
594 429 255 255 255 30
600 421 255 255 255 30
606 413 255 255 255 30
612 405 255 255 255 30
618 397 255 255 255 30
624 389 255 255 255 30
629 380 255 255 255 30
634 371 255 255 255 30
639 362 255 255 255 30
646 355 255 255 255 30
652 347 255 255 255 30
643 352 255 255 255 30
634 357 255 255 255 30
625 362 255 255 255 30
616 367 255 255 255 30
607 372 255 255 255 30
598 377 255 255 255 30
589 382 255 255 255 30
581 388 255 255 255 30
573 394 255 255 255 30
565 400 255 255 255 30
557 406 255 255 255 30
549 412 255 255 255 30
557 406 255 255 255 30
565 400 255 255 255 30
574 395 255 255 255 30
583 390 255 255 255 30
592 385 255 255 255 30
601 381 255 255 255 30
610 377 255 255 255 30
618 372 255 255 255 30
626 366 255 255 255 30
617 370 255 255 255 30
608 374 255 255 255 30
599 378 255 255 255 30
591 384 255 255 255 30
582 389 255 255 255 30
573 394 255 255 255 30
564 399 255 255 255 30
555 404 255 255 255 30
564 406 255 255 255 30
573 404 255 255 255 30
582 402 255 255 255 30
591 400 255 255 255 30
600 398 255 255 255 30
609 396 255 255 255 30
618 394 255 255 255 30
627 392 255 255 255 30
636 390 255 255 255 30
645 388 255 255 255 30
654 386 255 255 255 30
663 385 255 255 255 30
672 384 255 255 255 30
681 383 255 255 255 30
690 382 255 255 255 30
699 381 255 255 255 30
708 380 255 255 255 30
717 379 255 255 255 30
726 378 255 255 255 30
735 376 255 255 255 30
740 376 255 255 255 30
740 376 255 255 255 30
730 379 255 255 255 30
720 382 255 255 255 30
711 386 255 255 255 30
702 390 255 255 255 30
692 393 255 255 255 30
682 396 255 255 255 30
672 399 255 255 255 30
662 402 255 255 255 30
652 405 255 255 255 30
642 409 255 255 255 30
632 412 255 255 255 30
622 415 255 255 255 30
613 420 255 255 255 30
622 417 255 255 255 30
631 414 255 255 255 30
640 411 255 255 255 30
649 408 255 255 255 30
658 405 255 255 255 30
667 402 255 255 255 30
676 399 255 255 255 30
685 396 255 255 255 30
694 393 255 255 255 30
703 390 255 255 255 30
712 387 255 255 255 30
721 384 255 255 255 30
730 381 255 255 255 30
739 379 255 255 255 30
748 377 255 255 255 30
757 375 255 255 255 30
766 373 255 255 255 30
775 371 255 255 255 30
784 369 255 255 255 30
793 367 255 255 255 30
802 367 255 255 255 30
811 367 255 255 255 30
820 367 255 255 255 30
836 367 255 255 255 30
836 367 255 255 255 30
826 369 255 255 255 30
816 371 255 255 255 30
806 373 255 255 255 30
796 375 255 255 255 30
786 377 255 255 255 30
776 379 255 255 255 30
766 381 255 255 255 30
756 383 255 255 255 30
746 385 255 255 255 30
736 387 255 255 255 30
726 389 255 255 255 30
716 391 255 255 255 30
706 394 255 255 255 30
696 397 255 255 255 30
686 400 255 255 255 30
694 400 255 255 255 30
703 398 255 255 255 30
712 396 255 255 255 30
721 394 255 255 255 30
730 392 255 255 255 30
739 390 255 255 255 30
748 388 255 255 255 30
757 387 255 255 255 30
766 386 255 255 255 30
775 385 255 255 255 30
784 384 255 255 255 30
793 383 255 255 255 30
802 382 255 255 255 30
811 381 255 255 255 30
859 381 255 255 255 30
849 383 255 255 255 30
839 385 255 255 255 30
829 388 255 255 255 30
819 391 255 255 255 30
809 394 255 255 255 30
799 397 255 255 255 30
789 400 255 255 255 30
779 403 255 255 255 30
769 406 255 255 255 30
759 409 255 255 255 30
749 412 255 255 255 30
739 415 255 255 255 30
729 418 255 255 255 30
719 421 255 255 255 30
709 424 255 255 255 30
699 427 255 255 255 30
689 430 255 255 255 30
680 434 255 255 255 30
670 437 255 255 255 30
661 441 255 255 255 30
668 434 255 255 255 30
677 430 255 255 255 30
686 426 255 255 255 30
695 422 255 255 255 30
704 420 255 255 255 30
713 418 255 255 255 30
722 416 255 255 255 30
731 414 255 255 255 30
740 412 255 255 255 30
749 410 255 255 255 30
758 408 255 255 255 30
767 407 255 255 255 30
776 406 255 255 255 30
785 405 255 255 255 30
794 404 255 255 255 30
803 403 255 255 255 30
812 402 255 255 255 30
821 401 255 255 255 30
830 400 255 255 255 30
839 399 255 255 255 30
848 398 255 255 255 30
857 397 255 255 255 30
866 395 255 255 255 30
875 393 255 255 255 30
872 402 255 255 255 30
865 409 255 255 255 30
858 416 255 255 255 30
851 423 255 255 255 30
851 427 255 255 255 30
859 422 255 255 255 30
868 418 255 255 255 30
877 414 255 255 255 30
886 410 255 255 255 30
895 406 255 255 255 30
904 403 255 255 255 30
913 400 255 255 255 30
922 395 255 255 255 30
930 389 255 255 255 30
931 398 255 255 255 30
928 407 255 255 255 30
923 416 255 255 255 30
917 424 255 255 255 30
911 432 255 255 255 30
905 440 255 255 255 30
914 437 255 255 255 30
923 434 255 255 255 30
932 431 255 255 255 30
941 426 255 255 255 30
950 422 255 255 255 30
950 423 255 255 255 30
945 431 255 255 255 30
942 421 255 255 255 30
933 416 255 255 255 30
928 416 255 255 255 30
918 419 255 255 255 30
908 422 255 255 255 30
898 425 255 255 255 30
890 431 255 255 255 30
882 437 255 255 255 30
875 444 255 255 255 30
868 451 255 255 255 30
861 458 255 255 255 30
852 462 255 255 255 30
842 466 255 255 255 30
833 470 255 255 255 30
823 473 255 255 255 30
813 475 255 255 255 30
803 476 255 255 255 30
793 476 255 255 255 30
783 476 255 255 255 30
773 476 255 255 255 30
763 476 255 255 255 30
753 476 255 255 255 30
743 476 255 255 255 30
729 476 255 255 255 30
725 476 255 255 255 30
722 476 255 255 255 30
712 473 255 255 255 30
702 471 255 255 255 30
692 470 255 255 255 30
682 468 255 255 255 30
675 468 255 255 255 30
665 467 255 255 255 30
655 463 255 255 255 30
647 456 255 255 255 30
640 448 255 255 255 30
632 441 255 255 255 30
622 440 255 255 255 30
617 440 255 255 255 30
615 440 255 255 255 30
613 440 255 255 255 30
612 440 255 255 255 30
610 440 255 255 255 30
600 443 255 255 255 30
590 445 255 255 255 30
599 442 255 255 255 30
608 439 255 255 255 30
617 436 255 255 255 30
626 433 255 255 255 30
635 430 255 255 255 30
644 427 255 255 255 30
653 426 255 255 255 30
662 425 255 255 255 30
671 422 255 255 255 30
680 420 255 255 255 30
689 418 255 255 255 30
698 416 255 255 255 30
707 415 255 255 255 30
716 413 255 255 255 30
725 412 255 255 255 30
734 411 255 255 255 30
738 411 255 255 255 30
728 414 255 255 255 30
718 417 255 255 255 30
708 420 255 255 255 30
698 422 255 255 255 30
688 424 255 255 255 30
678 426 255 255 255 30
668 429 255 255 255 30
658 432 255 255 255 30
648 435 255 255 255 30
638 439 255 255 255 30
634 448 255 255 255 30
634 451 255 255 255 30
634 452 255 255 255 30
634 453 255 255 255 30
633 462 255 255 255 30
633 465 255 255 255 30
633 466 255 255 255 30
642 468 255 255 255 30
651 468 255 255 255 30
660 468 255 255 255 30
668 468 255 255 255 30
677 466 255 255 255 30
686 466 255 255 255 30
695 464 255 255 255 30
704 462 255 255 255 30
713 461 255 255 255 30
722 460 255 255 255 30
731 459 255 255 255 30
740 457 255 255 255 30
749 454 255 255 255 30
758 453 255 255 255 30
767 450 255 255 255 30
776 447 255 255 255 30
784 447 255 255 255 30
793 445 255 255 255 30
802 442 255 255 255 30
811 441 255 255 255 30
820 438 255 255 255 30
829 437 255 255 255 30
838 435 255 255 255 30
847 434 255 255 255 30
835 434 255 255 255 30
823 434 255 255 255 30
813 435 255 255 255 30
803 436 255 255 255 30
793 437 255 255 255 30
783 438 255 255 255 30
773 440 255 255 255 30
763 442 255 255 255 30
753 443 255 255 255 30
743 444 255 255 255 30
733 446 255 255 255 30
723 448 255 255 255 30
713 452 255 255 255 30
722 447 255 255 255 30
731 442 255 255 255 30
740 439 255 255 255 30
749 436 255 255 255 30
758 433 255 255 255 30
767 430 255 255 255 30
776 427 255 255 255 30
785 424 255 255 255 30
794 421 255 255 255 30
803 418 255 255 255 30
812 416 255 255 255 30
821 413 255 255 255 30
830 410 255 255 255 30
839 409 255 255 255 30
829 409 255 255 255 30
819 411 255 255 255 30
809 413 255 255 255 30
799 415 255 255 255 30
789 417 255 255 255 30
779 419 255 255 255 30
769 420 255 255 255 30
759 421 255 255 255 30
749 423 255 255 255 30
739 425 255 255 255 30
729 427 255 255 255 30
719 428 255 255 255 30
709 429 255 255 255 30
699 430 255 255 255 30
689 432 255 255 255 30
679 434 255 255 255 30
669 436 255 255 255 30
659 438 255 255 255 30
649 440 255 255 255 30
658 439 255 255 255 30
667 438 255 255 255 30
676 436 255 255 255 30
685 435 255 255 255 30
694 434 255 255 255 30
703 433 255 255 255 30
712 432 255 255 255 30
721 431 255 255 255 30
730 430 255 255 255 30
739 430 255 255 255 30
748 430 255 255 255 30
757 430 255 255 255 30
766 430 255 255 255 30
775 430 255 255 255 30
784 432 255 255 255 30
793 434 255 255 255 30
803 434 255 255 255 30
803 435 255 255 255 30
794 439 255 255 255 30
785 443 255 255 255 30
775 446 255 255 255 30
765 449 255 255 255 30
755 452 255 255 255 30
745 455 255 255 255 30
735 458 255 255 255 30
725 461 255 255 255 30
715 464 255 255 255 30
705 467 255 255 255 30
695 470 255 255 255 30
685 473 255 255 255 30
675 476 255 255 255 30
665 479 255 255 255 30
673 474 255 255 255 30
682 471 255 255 255 30
691 468 255 255 255 30
700 465 255 255 255 30
709 462 255 255 255 30
718 460 255 255 255 30
727 458 255 255 255 30
736 456 255 255 255 30
745 454 255 255 255 30
754 452 255 255 255 30
763 451 255 255 255 30
772 448 255 255 255 30
762 449 255 255 255 30
752 450 255 255 255 30
742 451 255 255 255 30
732 452 255 255 255 30
722 453 255 255 255 30
712 455 255 255 255 30
702 456 255 255 255 30
692 458 255 255 255 30
682 461 255 255 255 30
691 459 255 255 255 30
700 457 255 255 255 30
709 455 255 255 255 30
718 453 255 255 255 30
727 451 255 255 255 30
736 451 255 255 255 30
745 451 255 255 255 30
754 451 255 255 255 30
763 451 255 255 255 30
772 451 255 255 255 30
781 451 255 255 255 30
792 451 255 255 255 30
793 451 255 255 255 30
789 451 255 255 255 30
779 453 255 255 255 30
769 454 255 255 255 30
759 455 255 255 255 30
749 456 255 255 255 30
739 457 255 255 255 30
729 459 255 255 255 30
719 461 255 255 255 30
732 461 255 255 255 30
741 460 255 255 255 30
750 459 255 255 255 30
759 458 255 255 255 30
768 457 255 255 255 30
777 456 255 255 255 30
812 456 255 255 255 30
836 456 255 255 255 30
845 455 255 255 255 30
862 455 255 255 255 30
861 455 255 255 255 30
851 458 255 255 255 30
841 461 255 255 255 30
831 463 255 255 255 30
821 465 255 255 255 30
812 469 255 255 255 30
803 473 255 255 255 30
806 473 255 255 255 30
814 468 255 255 255 30
823 464 255 255 255 30
832 459 255 255 255 30
841 455 255 255 255 30
487 311 159 215 225 10
487 310 159 215 225 10
488 310 159 215 225 10
490 310 159 215 225 10
491 309 159 215 225 10
492 309 159 215 225 10
492 308 159 215 225 10
493 308 159 215 225 10
494 308 159 215 225 10
500 308 159 215 225 10
506 308 159 215 225 10
511 309 159 215 225 10
517 310 159 215 225 10
526 311 159 215 225 10
528 311 159 215 225 10
529 311 159 215 225 10
530 312 159 215 225 10
531 312 159 215 225 10
534 312 159 215 225 10
536 312 159 215 225 10
543 313 159 215 225 10
545 313 159 215 225 10
547 313 159 215 225 10
550 313 159 215 225 10
550 314 159 215 225 10
552 314 159 215 225 10
555 314 159 215 225 10
562 314 159 215 225 10
566 314 159 215 225 10
569 314 159 215 225 10
574 314 159 215 225 10
576 314 159 215 225 10
578 314 159 215 225 10
580 314 159 215 225 10
581 314 159 215 225 10
587 314 159 215 225 10
589 314 159 215 225 10
592 314 159 215 225 10
593 314 159 215 225 10
594 314 159 215 225 10
596 314 159 215 225 10
597 314 159 215 225 10
598 314 159 215 225 10
602 314 159 215 225 10
605 314 159 215 225 10
608 314 159 215 225 10
613 314 159 215 225 10
616 314 159 215 225 10
617 314 159 215 225 10
621 313 159 215 225 10
624 313 159 215 225 10
627 313 159 215 225 10
629 313 159 215 225 10
631 313 159 215 225 10
634 312 159 215 225 10
638 312 159 215 225 10
639 311 159 215 225 10
640 311 159 215 225 10
644 311 159 215 225 10
647 311 159 215 225 10
652 310 159 215 225 10
653 310 159 215 225 10
656 310 159 215 225 10
660 310 159 215 225 10
662 310 159 215 225 10
665 310 159 215 225 10
666 310 159 215 225 10
671 310 159 215 225 10
674 310 159 215 225 10
677 310 159 215 225 10
683 310 159 215 225 10
689 310 159 215 225 10
693 310 159 215 225 10
698 310 159 215 225 10
705 310 159 215 225 10
709 310 159 215 225 10
714 310 159 215 225 10
716 310 159 215 225 10
718 310 159 215 225 10
720 310 159 215 225 10
722 310 159 215 225 10
723 310 159 215 225 10
726 310 159 215 225 10
728 310 159 215 225 10
731 310 159 215 225 10
735 310 159 215 225 10
739 310 159 215 225 10
742 310 159 215 225 10
745 310 159 215 225 10
750 310 159 215 225 10
755 310 159 215 225 10
760 310 159 215 225 10
763 310 159 215 225 10
766 310 159 215 225 10
767 310 159 215 225 10
768 310 159 215 225 10
769 310 159 215 225 10
770 310 159 215 225 10
777 311 159 215 225 10
783 311 159 215 225 10
786 311 159 215 225 10
791 311 159 215 225 10
804 311 159 215 225 10
810 311 159 215 225 10
811 311 159 215 225 10
816 311 159 215 225 10
822 311 159 215 225 10
840 313 159 215 225 10
848 313 159 215 225 10
860 313 159 215 225 10
873 313 159 215 225 10
882 313 159 215 225 10
883 313 159 215 225 10
884 313 159 215 225 10
885 313 159 215 225 10
886 313 159 215 225 10
888 313 159 215 225 10
899 313 159 215 225 10
903 313 159 215 225 10
906 313 159 215 225 10
908 313 159 215 225 10
912 313 159 215 225 10
915 313 159 215 225 10
923 313 159 215 225 10
935 313 159 215 225 10
943 313 159 215 225 10
950 313 159 215 225 10
962 313 159 215 225 10
972 313 159 215 225 10
974 313 159 215 225 10
975 313 159 215 225 10
976 313 159 215 225 10
977 313 159 215 225 10
978 312 159 215 225 10
979 312 159 215 225 10
980 312 159 215 225 10
986 312 159 215 225 10
989 312 159 215 225 10
992 312 159 215 225 10
993 312 159 215 225 10
997 312 159 215 225 10
1001 312 159 215 225 10
1002 312 159 215 225 10
1003 312 159 215 225 10
1006 312 159 215 225 10
1009 312 159 215 225 10
1011 312 159 215 225 10
1013 312 159 215 225 10
1016 312 159 215 225 10
1019 312 159 215 225 10
1023 311 159 215 225 10
1029 311 159 215 225 10
1033 311 159 215 225 10
486 376 159 215 225 10
487 376 159 215 225 10
490 376 159 215 225 10
496 375 159 215 225 10
503 374 159 215 225 10
505 374 159 215 225 10
507 374 159 215 225 10
508 374 159 215 225 10
510 373 159 215 225 10
514 373 159 215 225 10
516 373 159 215 225 10
519 373 159 215 225 10
520 373 159 215 225 10
523 372 159 215 225 10
530 372 159 215 225 10
537 372 159 215 225 10
542 372 159 215 225 10
548 372 159 215 225 10
551 372 159 215 225 10
553 372 159 215 225 10
558 372 159 215 225 10
562 372 159 215 225 10
571 372 159 215 225 10
579 371 159 215 225 10
583 371 159 215 225 10
584 371 159 215 225 10
585 371 159 215 225 10
586 371 159 215 225 10
587 371 159 215 225 10
589 371 159 215 225 10
593 371 159 215 225 10
596 371 159 215 225 10
600 371 159 215 225 10
605 371 159 215 225 10
607 371 159 215 225 10
609 371 159 215 225 10
611 371 159 215 225 10
615 371 159 215 225 10
618 371 159 215 225 10
620 371 159 215 225 10
623 371 159 215 225 10
625 371 159 215 225 10
628 371 159 215 225 10
629 371 159 215 225 10
630 371 159 215 225 10
634 371 159 215 225 10
636 371 159 215 225 10
639 371 159 215 225 10
641 371 159 215 225 10
644 371 159 215 225 10
647 371 159 215 225 10
650 371 159 215 225 10
653 371 159 215 225 10
665 371 159 215 225 10
675 371 159 215 225 10
680 371 159 215 225 10
682 371 159 215 225 10
685 371 159 215 225 10
689 371 159 215 225 10
690 371 159 215 225 10
691 371 159 215 225 10
692 371 159 215 225 10
697 371 159 215 225 10
701 372 159 215 225 10
709 373 159 215 225 10
719 373 159 215 225 10
723 373 159 215 225 10
725 374 159 215 225 10
728 374 159 215 225 10
732 375 159 215 225 10
738 376 159 215 225 10
747 377 159 215 225 10
752 377 159 215 225 10
754 377 159 215 225 10
755 377 159 215 225 10
756 378 159 215 225 10
761 379 159 215 225 10
764 379 159 215 225 10
765 379 159 215 225 10
770 379 159 215 225 10
771 379 159 215 225 10
773 379 159 215 225 10
775 379 159 215 225 10
780 379 159 215 225 10
795 379 159 215 225 10
809 379 159 215 225 10
822 379 159 215 225 10
826 379 159 215 225 10
829 379 159 215 225 10
832 379 159 215 225 10
833 379 159 215 225 10
835 379 159 215 225 10
837 379 159 215 225 10
843 379 159 215 225 10
853 379 159 215 225 10
861 379 159 215 225 10
863 379 159 215 225 10
868 381 159 215 225 10
874 381 159 215 225 10
877 382 159 215 225 10
882 383 159 215 225 10
885 383 159 215 225 10
888 383 159 215 225 10
895 383 159 215 225 10
902 383 159 215 225 10
905 383 159 215 225 10
906 383 159 215 225 10
908 383 159 215 225 10
911 383 159 215 225 10
919 383 159 215 225 10
927 383 159 215 225 10
938 383 159 215 225 10
944 383 159 215 225 10
951 383 159 215 225 10
954 383 159 215 225 10
957 383 159 215 225 10
960 383 159 215 225 10
965 383 159 215 225 10
967 383 159 215 225 10
973 382 159 215 225 10
978 381 159 215 225 10
980 381 159 215 225 10
981 380 159 215 225 10
983 380 159 215 225 10
986 380 159 215 225 10
990 380 159 215 225 10
991 380 159 215 225 10
992 380 159 215 225 10
993 380 159 215 225 10
993 379 159 215 225 10
994 379 159 215 225 10
995 379 159 215 225 10
996 379 159 215 225 10
997 379 159 215 225 10
998 379 159 215 225 10
999 379 159 215 225 10
1000 379 159 215 225 10
1001 379 159 215 225 10
1002 379 159 215 225 10
1003 379 159 215 225 10
1004 379 159 215 225 10
1005 379 159 215 225 10
1007 379 159 215 225 10
1008 379 159 215 225 10
1009 379 159 215 225 10
541 498 0 0 0 10
542 502 0 0 0 10
543 506 0 0 0 10
544 507 0 0 0 10
545 511 0 0 0 10
546 513 0 0 0 10
547 513 0 0 0 10
547 514 0 0 0 10
547 515 0 0 0 10
548 517 0 0 0 10
548 518 0 0 0 10
548 520 0 0 0 10
548 521 0 0 0 10
549 523 0 0 0 10
550 525 0 0 0 10
550 527 0 0 0 10
550 528 0 0 0 10
550 530 0 0 0 10
550 533 0 0 0 10
550 537 0 0 0 10
550 538 0 0 0 10
550 539 0 0 0 10
550 541 0 0 0 10
550 542 0 0 0 10
550 543 0 0 0 10
550 544 0 0 0 10
559 537 0 0 0 10
563 528 0 0 0 10
565 527 0 0 0 10
566 525 0 0 0 10
568 523 0 0 0 10
570 521 0 0 0 10
572 520 0 0 0 10
573 519 0 0 0 10
574 519 0 0 0 10
575 518 0 0 0 10
579 516 0 0 0 10
582 514 0 0 0 10
584 513 0 0 0 10
586 513 0 0 0 10
586 512 0 0 0 10
587 512 0 0 0 10
589 510 0 0 0 10
591 509 0 0 0 10
592 509 0 0 0 10
591 509 0 0 0 10
590 509 0 0 0 10
589 510 0 0 0 10
588 510 0 0 0 10
585 510 0 0 0 10
581 510 0 0 0 10
577 510 0 0 0 10
574 510 0 0 0 10
573 510 0 0 0 10
570 510 0 0 0 10
568 509 0 0 0 10
566 508 0 0 0 10
564 508 0 0 0 10
563 508 0 0 0 10
562 507 0 0 0 10
561 507 0 0 0 10
560 507 0 0 0 10
559 507 0 0 0 10
559 506 0 0 0 10
558 506 0 0 0 10
555 505 0 0 0 10
552 504 0 0 0 10
550 502 0 0 0 10
549 502 0 0 0 10
548 502 0 0 0 10
548 505 0 0 0 10
550 507 0 0 0 10
550 509 0 0 0 10
555 517 0 0 0 10
556 520 0 0 0 10
557 520 0 0 0 10
558 523 0 0 0 10
558 525 0 0 0 10
559 526 0 0 0 10
559 527 0 0 0 10
559 524 0 0 0 10
559 519 0 0 0 10
559 516 0 0 0 10
559 515 0 0 0 10
559 514 0 0 0 10
560 514 0 0 0 10
563 512 0 0 0 10
565 512 0 0 0 10
566 511 0 0 0 10
568 511 0 0 0 10
570 511 0 0 0 10
573 511 0 0 0 10
574 511 0 0 0 10
575 512 0 0 0 10
575 514 0 0 0 10
573 514 0 0 0 10
571 516 0 0 0 10
570 516 0 0 0 10
569 516 0 0 0 10
567 517 0 0 0 10
565 518 0 0 0 10
564 518 0 0 0 10
563 519 0 0 0 10
562 519 0 0 0 10
560 520 0 0 0 10
558 520 0 0 0 10
555 519 0 0 0 10
553 518 0 0 0 10
551 510 0 0 0 10
552 510 0 0 0 10
554 510 0 0 0 10
555 514 0 0 0 10
557 517 0 0 0 10
557 519 0 0 0 10
557 522 0 0 0 10
558 523 0 0 0 10
558 524 0 0 0 10
559 525 0 0 0 10
559 527 0 0 0 10
559 529 0 0 0 10
559 531 0 0 0 10
559 532 0 0 0 10
559 533 0 0 0 10
559 534 0 0 0 10
559 535 0 0 0 10
558 536 0 0 0 10
557 537 0 0 0 10
557 538 0 0 0 10
556 538 0 0 0 10
556 539 0 0 0 10
554 540 0 0 0 10
482 390 59 144 171 10
483 390 59 144 171 10
484 390 59 144 171 10
486 390 59 144 171 10
487 390 59 144 171 10
489 390 59 144 171 10
492 390 59 144 171 10
494 390 59 144 171 10
499 389 59 144 171 10
501 388 59 144 171 10
503 388 59 144 171 10
504 388 59 144 171 10
507 388 59 144 171 10
510 387 59 144 171 10
513 387 59 144 171 10
518 387 59 144 171 10
520 387 59 144 171 10
523 386 59 144 171 10
524 386 59 144 171 10
527 386 59 144 171 10
530 386 59 144 171 10
532 386 59 144 171 10
536 386 59 144 171 10
540 386 59 144 171 10
543 386 59 144 171 10
545 386 59 144 171 10
550 386 59 144 171 10
553 386 59 144 171 10
556 386 59 144 171 10
558 386 59 144 171 10
560 386 59 144 171 10
561 386 59 144 171 10
562 386 59 144 171 10
563 386 59 144 171 10
564 386 59 144 171 10
565 386 59 144 171 10
568 386 59 144 171 10
572 386 59 144 171 10
575 385 59 144 171 10
578 384 59 144 171 10
579 384 59 144 171 10
582 384 59 144 171 10
583 384 59 144 171 10
584 384 59 144 171 10
586 384 59 144 171 10
589 383 59 144 171 10
593 383 59 144 171 10
598 383 59 144 171 10
604 383 59 144 171 10
609 383 59 144 171 10
612 383 59 144 171 10
616 382 59 144 171 10
619 382 59 144 171 10
623 382 59 144 171 10
628 381 59 144 171 10
632 381 59 144 171 10
633 381 59 144 171 10
634 381 59 144 171 10
637 381 59 144 171 10
640 381 59 144 171 10
646 381 59 144 171 10
650 381 59 144 171 10
653 381 59 144 171 10
655 381 59 144 171 10
656 381 59 144 171 10
662 381 59 144 171 10
665 381 59 144 171 10
667 381 59 144 171 10
670 381 59 144 171 10
671 380 59 144 171 10
672 380 59 144 171 10
674 379 59 144 171 10
679 379 59 144 171 10
689 379 59 144 171 10
698 379 59 144 171 10
701 379 59 144 171 10
704 379 59 144 171 10
707 379 59 144 171 10
708 379 59 144 171 10
709 379 59 144 171 10
710 379 59 144 171 10
711 379 59 144 171 10
715 379 59 144 171 10
720 379 59 144 171 10
726 379 59 144 171 10
731 379 59 144 171 10
732 379 59 144 171 10
733 379 59 144 171 10
736 379 59 144 171 10
739 379 59 144 171 10
743 379 59 144 171 10
747 379 59 144 171 10
750 379 59 144 171 10
753 379 59 144 171 10
755 379 59 144 171 10
756 379 59 144 171 10
758 379 59 144 171 10
759 379 59 144 171 10
760 379 59 144 171 10
767 379 59 144 171 10
777 379 59 144 171 10
786 379 59 144 171 10
793 379 59 144 171 10
797 379 59 144 171 10
798 379 59 144 171 10
800 379 59 144 171 10
802 380 59 144 171 10
807 380 59 144 171 10
813 380 59 144 171 10
816 381 59 144 171 10
818 382 59 144 171 10
820 382 59 144 171 10
822 382 59 144 171 10
823 382 59 144 171 10
826 382 59 144 171 10
830 382 59 144 171 10
836 383 59 144 171 10
843 384 59 144 171 10
848 384 59 144 171 10
853 385 59 144 171 10
858 386 59 144 171 10
864 386 59 144 171 10
870 386 59 144 171 10
875 386 59 144 171 10
877 386 59 144 171 10
881 386 59 144 171 10
886 386 59 144 171 10
890 386 59 144 171 10
894 387 59 144 171 10
899 388 59 144 171 10
902 390 59 144 171 10
907 390 59 144 171 10
912 390 59 144 171 10
914 391 59 144 171 10
918 391 59 144 171 10
922 391 59 144 171 10
929 391 59 144 171 10
931 391 59 144 171 10
933 391 59 144 171 10
935 391 59 144 171 10
939 391 59 144 171 10
943 391 59 144 171 10
944 391 59 144 171 10
946 391 59 144 171 10
952 391 59 144 171 10
957 391 59 144 171 10
959 390 59 144 171 10
961 390 59 144 171 10
962 390 59 144 171 10
963 390 59 144 171 10
966 390 59 144 171 10
971 388 59 144 171 10
976 387 59 144 171 10
981 385 59 144 171 10
984 384 59 144 171 10
985 384 59 144 171 10
988 383 59 144 171 10
990 383 59 144 171 10
993 382 59 144 171 10
995 382 59 144 171 10
999 382 59 144 171 10
1003 382 59 144 171 10
1007 382 59 144 171 10
1008 382 59 144 171 10
1009 382 59 144 171 10
491 316 59 144 171 10
492 316 59 144 171 10
493 316 59 144 171 10
495 316 59 144 171 10
501 316 59 144 171 10
510 316 59 144 171 10
519 316 59 144 171 10
522 316 59 144 171 10
526 316 59 144 171 10
527 316 59 144 171 10
528 316 59 144 171 10
530 316 59 144 171 10
531 316 59 144 171 10
534 316 59 144 171 10
538 316 59 144 171 10
542 316 59 144 171 10
545 316 59 144 171 10
549 316 59 144 171 10
555 316 59 144 171 10
561 316 59 144 171 10
564 316 59 144 171 10
